[AAN] --> [tAAN_2_AAO]
[tAAN_2_AAO] --> [AAO]
[AAC] --> [tAAC_2_AAB]
[tAAC_2_AAB] --> [AAB]
[AAB] --> [tAAB_2_AAC]
[tAAB_2_AAC] --> [AAC]
[AAB] --> [tAAB_2_AAA]
[tAAB_2_AAA] --> [AAA]
[AAA] --> [tAAA_2_AAB]
[tAAA_2_AAB] --> [AAB]
[AAN] --> [tAAN_2_AAP]
[tAAN_2_AAP] --> [AAP]
[AAP] --> [tAAP_2_AAN]
[tAAP_2_AAN] --> [AAN]
[AAN] --> [tAAN_2_AAM]
[tAAN_2_AAM] --> [AAM]
[AAM] --> [tAAM_2_AAN]
[tAAM_2_AAN] --> [AAN]
[AAN] --> [tAAN_2_AAL]
[tAAN_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_AAN]
[tAAL_2_AAN] --> [AAN]
[AAL] --> [tAAL_2_AAP]
[tAAL_2_AAP] --> [AAP]
[AAP] --> [tAAP_2_AAL]
[tAAP_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_AAR]
[tAAL_2_AAR] --> [AAR]
[AAR] --> [tAAR_2_AAL]
[tAAR_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_AAQ]
[tAAL_2_AAQ] --> [AAQ]
[AAQ] --> [tAAQ_2_AAL]
[tAAQ_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_AAS]
[tAAL_2_AAS] --> [AAS]
[AAS] --> [tAAS_2_AAL]
[tAAS_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_ABB]
[tAAL_2_ABB] --> [ABB]
[ABB] --> [tABB_2_AAL]
[tABB_2_AAL] --> [AAL]
[AAL] --> [tAAL_2_AAU]
[tAAL_2_AAU] --> [AAU]
[AAU] --> [tAAU_2_AAL]
[tAAU_2_AAL] --> [AAL]
[AAA] --> [tAAA_2_AAM]
[tAAA_2_AAM] --> [AAM]
[AAM] --> [tAAM_2_AAA]
[tAAM_2_AAA] --> [AAA]
[AAA] --> [tAAA_2_AAR]
[tAAA_2_AAR] --> [AAR]
[AAR] --> [tAAR_2_AAA]
[tAAR_2_AAA] --> [AAA]
[AAA] --> [tAAA_2_AAQ]
[tAAA_2_AAQ] --> [AAQ]
[AAQ] --> [tAAQ_2_AAA]
[tAAQ_2_AAA] --> [AAA]
[AAA] --> [tAAA_2_AAT]
[tAAA_2_AAT] --> [AAT]
[AAT] --> [tAAT_2_AAA]
[tAAT_2_AAA] --> [AAA]
